Cuboid: world, 4939, 32, -54, 5058, 71, 62
Chests: '[5019:43:44:54:5:Default, 5001:45:-6:54:3:Default, 4994:45:-1:54:5:Default,
  5006:45:1:54:3:Default, 4999:45:6:54:3:Default, 5000:46:0:54:5:Default, 5001:50:-52:54:5:Default,
  5019:50:-44:54:3:Default, 4979:50:-42:54:3:Default, 5033:50:-35:54:3:Default, 4965:50:-33:54:3:Default,
  5042:50:-21:54:3:Default, 4958:50:-20:54:3:Default, 4948:50:-1:54:3:Default, 5052:50:-1:54:3:Default,
  5042:50:20:54:3:Default, 4958:50:21:54:3:Default, 5035:50:33:54:5:Default, 4967:50:35:54:3:Default,
  4980:50:42:54:3:Default, 4999:50:52:54:3:Default]'
Spawnpoints:
  '1': world, 5052.5, 62, -0.5, 90.0007, 41.099945
  '2': world, 5046.5, 62, -20.5, 130.0507, 68.09996
  '3': world, 5035.5, 62, -35.5, 99.150696, 86.09995
  '4': world, 5021.5, 62, -44.5, 43.650665, 69.449974
  '5': world, 5000.5, 62, -51.5, 66.00064, 76.34998
  '6': world, 4979.5, 62, -45.5, 68.70061, 76.79998
  '7': world, 4964.5, 62, -34.5, 46.05063, 72.29997
  '8': world, 4954.5, 62, -20.5, 9.000635, 73.94998
  '9': world, 4949.5, 62, 0.5, -2.249364, 68.84999
  '10': world, 4954.5, 62, 21.5, -25.799353, 67.649994
  '11': world, 4965.5, 62, 36.5, -39.149364, 69.30003
  '12': world, 4979.5, 62, 45.5, -54.74938, 68.25003
  '13': world, 4999.5, 62, 52.5, -95.69938, 60.00003
  '14': world, 5021.5, 62, 46.5, -104.099365, 83.09999
  '15': world, 5036.5, 62, 36.5, -140.39935, 85.349976
  '16': world, 5046.5, 62, 22.5, -167.54936, 74.09999
Spectators-Spawnpoint: world, 5000.5, 54, -0.5, -92.99914, 73.49997
Signs:
  '1': world, 4.0, 52, 7.0, 0.0, 0.0
