Cuboid: world, 6443, 20, -53, 6546, 62, 58
Chests: '[6504:40:-40:54:3:Default, 6483:40:-35:54:3:Default, 6523:40:-35:54:3:Default,
  6466:40:-22:54:3:Default, 6500:40:-20:54:3:Default, 6536:40:-18:54:3:Default, 6461:40:-3:54:3:Default,
  6541:40:3:54:3:Default, 6466:40:18:54:3:Default, 6536:40:22:54:3:Default, 6479:40:35:54:5:Default,
  6519:40:35:54:5:Default, 6498:40:40:54:5:Default, 6480:41:0:54:3:Default, 6520:41:0:54:3:Default,
  6500:41:20:54:3:Default]'
Spawnpoints:
  '1': world, 6536.5, 53, -22.5, 45.291504, 52.649937
  '2': world, 6521.5, 53, -35.5, 42.440918, 64.19996
  '3': world, 6502.5, 53, -40.5, 1.3422852, 63.59998
  '4': world, 6480.5, 53, -34.5, 335.0923, 60.149967
  '5': world, 6466.5, 53, -19.5, 301.79248, 63.149986
  '6': world, 6463.5, 53, -1.5, 264.29297, 62.549976
  '7': world, 6466.5, 53, 21.5, 251.8457, 58.799976
  '8': world, 6480.5, 53, 35.5, 209.55127, 45.449986
  '9': world, 6500.5, 53, 41.5, 180.75146, 40.199974
  '10': world, 6521.5, 53, 35.5, 148.80273, 41.69999
  '11': world, 6535.5, 53, 20.5, 116.85425, 43.949993
  '12': world, 6540.5, 53, 1.5, 91.20361, 41.999973
Spectators-Spawnpoint: world, 6502.5, 53, -0.5, 90.30347, 34.49995
Signs:
  '1': world, 1.0, 52, 7.0, 0.0, 0.0
