Cuboid: world, 3449, 33, -46, 3550, 71, 46
Chests: '[3500:50:-33:54:4:Default, 3482:50:-28:54:4:Default, 3518:50:-28:54:4:Default,
  3469:50:-19:54:3:Default, 3527:50:-15:54:2:Default, 3508:50:-12:54:3:Default, 3464:50:-1:54:3:Default,
  3532:50:-1:54:3:Default, 3488:50:0:54:2:Default, 3504:50:2:54:5:Default, 3469:50:17:54:3:Default,
  3528:50:21:54:2:Default, 3478:50:30:54:5:Default, 3514:50:30:54:5:Default, 3496:50:35:54:5:Default]'
Spawnpoints:
  '1': world, 3469.5, 56, -16.5, 267.30048, 75.150276
  '2': world, 3463.5, 56, 1.5, 10.799927, 66.00026
  '3': world, 3470.5, 56, 19.5, 320.55017, 64.35026
  '4': world, 3479.5, 56, 31.5, 267.90002, 68.55026
  '5': world, 3497.5, 56, 36.5, 187.34991, 75.90025
  '6': world, 3516.5, 56, 30.5, 150.59991, 77.40025
  '7': world, 3528.5, 56, 18.5, 134.55005, 66.75026
  '8': world, 3532.5, 56, 1.5, 224.10004, 71.550255
  '9': world, 3527.5, 56, -17.5, 158.09991, 68.700264
  '10': world, 3518.5, 56, -27.5, 111.29999, 66.15026
  '11': world, 3499.5, 56, -32.5, 88.349976, 72.450264
  '12': world, 3481.5, 56, -28.5, 89.99994, 64.500275
Spectators-Spawnpoint: world, 3500.5, 56, -1.5, 90.148315, 72.15036
Signs:
  '1': world, 7.0, 52, 7.0, 0.0, 0.0
